Student_id,gender,parental level of education,test preparation course,Software Engineering score,Machine Learningscore,DBMS score,Elective 1 score,Elective 2 score,Attendance,Study hours/Day,Assignment marks,Time spent on social media in mins,Participation in extra cirricular activities,Current Sem percentage,Pass/Fail,Previous sem percentage
1,female,bachelor's degree,none,72,72,74,88,69,86,3,15,90,no,75,Pass,83
2,female,some college,completed,69,90,88,76,63,86,1,15,90,yes,77.2,Pass,94
3,female,master's degree,none,90,95,93,95,56,86,2,15,90,no,85.8,Pass,70
4,male,associate's degree,Partialy completed,47,57,44,94,40,85,2,15,90,yes,56.4,Fail,70
5,male,some college,none,76,78,75,77,97,86,2,15,90,no,80.6,Pass,67
6,female,associate's degree,none,71,83,78,73,81,81,2,15,90,yes,77.2,Pass,80
7,female,some college,completed,88,95,92,73,74,86,2,15,90,partial yes,84.4,Pass,80
8,male,some college,none,40,43,39,73,50,86,2,15,90,partial yes,49,Fail,80
9,male,high school,completed,64,64,67,73,75,74,2,15,90,partial yes,68.6,Pass,80
10,female,high school,none,38,60,50,73,57,71,2,15,90,partial yes,55.6,Fail,80
11,male,associate's degree,Partialy completed,58,54,52,73,55,78,2,15,90,partial yes,58.4,Pass,84
12,male,associate's degree,none,40,52,43,73,58,90,2,15,90,partial yes,53.2,Fail,84
13,female,high school,none,65,81,73,73,53,91,2,15,90,partial yes,69,Pass,84
14,male,some college,completed,78,72,70,73,59,65,2,15,90,no,70.4,Pass,84
15,female,master's degree,none,50,53,58,73,50,66,2,15,90,yes,56.8,Pass,84
16,female,some high school,Partialy completed,69,75,78,73,65,81,2,15,90,yes,72,Pass,83
17,male,high school,none,88,89,86,73,55,81,2,15,90,yes,78.2,Pass,83
18,female,some high school,none,18,32,28,73,66,81,2,15,90,yes,43.4,Fail,75
19,male,master's degree,completed,46,42,46,73,57,81,2,15,90,yes,52.8,Fail,75
20,female,associate's degree,Partialy completed,54,58,61,73,82,81,2,15,90,yes,65.6,Pass,75
21,male,high school,none,66,69,63,73,53,81,2,15,90,yes,64.8,Pass,75
22,female,some college,completed,65,75,70,73,77,81,2,15,90,yes,72,Pass,75
23,male,some college,none,44,54,53,73,86,81,2,15,120,yes,62,Fail,75
24,female,some high school,none,69,73,73,55,72,77,2,15,120,yes,68.4,Pass,75
25,male,bachelor's degree,completed,74,71,80,55,90,77,2,19,120,yes,74,Pass,68
26,male,master's degree,none,73,74,72,55,95,77,2,19,120,yes,73.8,Pass,68
27,male,some college,none,69,54,55,55,57,77,2,19,120,yes,58,Pass,68
28,female,bachelor's degree,Partialy completed,67,69,75,55,78,77,5,19,120,yes,68.8,Pass,68
29,male,high school,none,70,70,65,55,83,77,5,19,120,yes,68.6,Pass,68
30,female,master's degree,Partialy completed,62,70,75,55,95,77,5,19,120,yes,71.4,Pass,68
31,female,some college,none,69,74,74,55,43,77,5,19,120,yes,63,Fail,68
32,female,some college,none,63,65,61,55,64,77,5,19,120,yes,61.6,Pass,83
33,female,master's degree,none,56,72,65,55,60,77,5,19,120,yes,61.6,Pass,94
34,male,some college,Partialy completed,40,42,38,55,54,92,5,19,120,yes,45.8,Fail,70
35,male,some college,none,97,87,82,55,52,94,5,19,120,yes,74.6,Pass,70
36,male,associate's degree,completed,81,81,79,55,81,69,3,19,120,yes,75.4,Pass,67
37,female,associate's degree,none,74,81,83,55,72,100,3,19,30,partial yes,73,Pass,80
38,female,some high school,none,50,64,59,64,53,100,3,19,30,partial yes,58,Pass,80
