,Student_id,gender,parental level of education,test preparation course,Software Engineering score,Machine Learningscore,DBMS score,Elective 1 score,Elective 2 score,Attendance,Study hours/Day,Assignment marks,Time spent on social media in mins,Participation in extra cirricular activities,Current Sem percentage,Pass/Fail,Previous sem percentage
0,1,0,1,3,72,72,74,88,69,86.0,3,15,90,0,75.0,1,83
1,2,0,4,2,69,90,88,76,63,86.0,1,15,90,2,77.2,1,94
2,3,0,3,3,90,95,93,95,56,86.0,2,15,90,0,85.8,1,70
3,4,1,0,1,47,57,44,94,40,85.0,2,15,90,2,56.4,0,70
4,5,1,4,3,76,78,75,77,97,86.0,2,15,90,0,80.6,1,67
5,6,0,0,3,71,83,78,73,81,81.0,2,15,90,2,77.2,1,80
6,7,0,4,2,88,95,92,73,74,86.0,2,15,90,1,84.4,1,80
7,8,1,4,3,40,43,39,73,50,86.0,2,15,90,1,49.0,0,80
8,9,1,2,2,64,64,67,73,75,74.0,2,15,90,1,68.6,1,80
9,10,0,2,3,38,60,50,73,57,71.0,2,15,90,1,55.6,0,80
10,11,1,0,1,58,54,52,73,55,78.0,2,15,90,1,58.4,1,84
11,12,1,0,3,40,52,43,73,58,90.0,2,15,90,1,53.2,0,84
12,13,0,2,3,65,81,73,73,53,91.0,2,15,90,1,69.0,1,84
13,14,1,4,2,78,72,70,73,59,65.0,2,15,90,0,70.4,1,84
14,15,0,3,3,50,53,58,73,50,66.0,2,15,90,2,56.8,1,84
15,16,0,5,1,69,75,78,73,65,81.0,2,15,90,2,72.0,1,83
16,17,1,2,3,88,89,86,73,55,81.0,2,15,90,2,78.2,1,83
17,18,0,5,3,18,32,28,73,66,81.0,2,15,90,2,43.4,0,75
18,19,1,3,2,46,42,46,73,57,81.0,2,15,90,2,52.8,0,75
19,20,0,0,1,54,58,61,73,82,81.0,2,15,90,2,65.6,1,75
20,21,1,2,3,66,69,63,73,53,81.0,2,15,90,2,64.8,1,75
21,22,0,4,2,65,75,70,73,77,81.0,2,15,90,2,72.0,1,75
22,23,1,4,3,44,54,53,73,86,81.0,2,15,120,2,62.0,0,75
23,24,0,5,3,69,73,73,55,72,77.0,2,15,120,2,68.4,1,75
24,25,1,1,2,74,71,80,55,90,77.0,2,19,120,2,74.0,1,68
25,26,1,3,3,73,74,72,55,95,77.0,2,19,120,2,73.8,1,68
26,27,1,4,3,69,54,55,55,57,77.0,2,19,120,2,58.0,1,68
27,28,0,1,1,67,69,75,55,78,77.0,5,19,120,2,68.8,1,68
28,29,1,2,3,70,70,65,55,83,77.0,5,19,120,2,68.6,1,68
29,30,0,3,1,62,70,75,55,95,77.0,5,19,120,2,71.4,1,68
30,31,0,4,3,69,74,74,55,43,77.0,5,19,120,2,63.0,0,68
31,32,0,4,3,63,65,61,55,64,77.0,5,19,120,2,61.6,1,83
32,33,0,3,3,56,72,65,55,60,77.0,5,19,120,2,61.6,1,94
33,34,1,4,1,40,42,38,55,54,92.0,5,19,120,2,45.8,0,70
34,35,1,4,3,97,87,82,55,52,94.0,5,19,120,2,74.6,1,70
35,36,1,0,2,81,81,79,55,81,69.0,3,19,120,2,75.4,1,67
36,37,0,0,3,74,81,83,55,72,100.0,3,19,30,1,73.0,1,80
37,38,0,5,3,50,64,59,64,53,100.0,3,19,30,1,58.0,1,80
38,39,0,0,2,75,90,88,63,75,98.0,3,19,30,1,78.2,1,80
39,40,1,0,3,57,56,57,61,89,97.0,3,19,30,1,64.0,1,80
40,41,1,0,3,55,61,54,89,32,82.0,3,19,30,1,58.2,0,80
41,42,0,0,1,58,73,68,93,42,82.0,3,19,30,1,66.8,0,84
42,43,0,0,3,53,58,65,96,58,82.0,3,19,30,1,66.0,1,84
43,44,1,4,2,59,65,66,99,69,82.0,3,19,30,1,71.6,1,84
44,45,0,0,3,50,56,54,75,75,82.0,3,19,30,1,62.0,1,84
45,46,1,0,3,65,54,57,54,54,82.0,3,19,30,1,56.8,1,84
46,47,0,0,2,55,65,62,86,65,82.0,3,19,30,1,66.6,1,83
47,48,0,2,1,66,71,76,92,71,82.0,3,19,30,1,75.2,1,83
48,49,0,0,2,57,74,76,50,74,82.0,3,19,30,1,66.2,1,75
49,50,1,2,2,82,84,82,90,84,82.0,3,19,30,1,84.4,1,75
50,51,1,4,3,53,55,48,77,55,82.0,3,19,30,0,57.6,0,75
51,52,1,0,2,77,69,68,66,69,82.0,3,19,30,0,69.8,1,75
52,53,1,4,3,53,44,42,66,44,82.0,1,19,30,0,49.8,0,75
53,54,1,2,3,88,78,75,66,78,80.0,1,19,30,0,77.0,1,75
54,55,0,5,2,71,84,87,66,84,80.0,1,19,30,0,78.4,1,75
55,56,0,2,3,33,41,43,66,41,80.0,1,19,30,0,44.8,0,68
